NodeID,X,Y
199,356.16160571167535,734.9518763185857
200,935.6157783664174,113.92221384561418
201,254.15582282599658,655.0770609331273
202,537.5545020234246,167.223379746379
203,649.4830363468249,424.6355412390453
204,80.61579541267294,958.2367489959682
205,893.5583737078416,842.0738790994403
206,863.4457611715434,792.4918068668909
207,502.54869633233415,236.8494728481506
208,270.9390006603688,559.2044436183344
209,791.419580582302,997.3405071468014
210,95.89690453422162,726.8866754809713
211,341.62117104982934,141.4384684393255
212,748.5578544005513,630.084752665689
213,699.5482471356434,440.81524475776433
214,105.81129784507515,290.657099079352
215,15.234787989028664,731.9743504257495
216,525.2267621192692,328.07462190816574
217,500.5056216533087,835.7776953938733
218,118.60511050982281,183.03066714342108
219,487.64536268822724,609.4962665006677
220,43.23191792531888,272.80256021270475
221,886.3844498709806,658.6816360177589
222,9.171253567573533,833.6926873021564
223,831.6256480462265,997.2687434064628
224,244.99389137085458,127.19502097773672
225,70.99764292150634,107.3734092059494
226,846.3667423763085,682.9300090901698
227,121.72597793166928,699.4866788049239
228,79.50298631731856,288.2046345509609
229,534.4837388955185,734.4287257063547
230,54.6007629845523,844.098123554359
231,343.1831683407903,642.3686882931551
232,166.08865972294362,959.6287012579993
233,489.3872381757625,591.6542735711646
234,365.2550346915666,441.5888250490626
235,436.0439470269146,426.16016284201186
236,401.22206596827135,215.06257167186195
237,516.0854711428706,924.6434268445136
238,264.7037139152513,971.4501134539105
239,365.8430804011823,443.89316702071915
240,101.66373973591814,75.85721675331392
241,514.8532179522259,906.1532848277598
242,697.3580979087602,777.8163712620839
243,249.35925593160945,449.228801417878
244,643.6569043648042,482.2866553386699
245,486.1795970175884,692.7421063059705
246,560.3858661207004,653.9904289883158
247,179.0268661635188,643.7274904548177
248,337.8637695811773,906.2446074344066
249,162.75267708837538,318.49513625060257
250,622.5427443025209,191.89258819203746
251,739.0034066970454,262.8699133011272
252,450.15866029509124,268.7367314065702
253,847.0199797258352,503.922247933991
254,44.90287929861525,678.3090725714018
255,43.36983803673733,841.7171902284787
256,449.8600914892057,3.9018278598780265
257,425.060078202084,595.9170104697112
258,525.3051388017371,638.1118985317883
259,278.8493466824482,407.1867938455482
260,281.70020902158046,150.41217395390538
261,17.71282558980303,89.94877736504291
262,295.3684002211573,59.10560435689016
263,269.9084527066888,63.48731297509769
264,161.56099340617004,980.9816153020497
265,384.37307098868854,640.504387401502
266,596.1069875422297,171.82908858323665
267,790.1051339915498,167.07067813235744
268,316.80213723304496,787.765484680315
269,474.62494210296467,784.7258789000663
270,972.6871215143364,96.56986183248684
271,127.22134731469458,443.66663036143507
272,277.63409330482267,211.9644784919066
273,125.45996898000078,561.5148950888582
274,149.28633028090988,630.1333588181335
275,756.7486595045252,765.5729936788794
276,742.2819882720758,405.534600673222
277,826.4696782420976,141.26256299259154
278,247.95050097589578,259.6904124199439
279,607.7227544933863,799.4974922568
280,654.1074592916015,732.3253389284159
281,681.0174038270032,413.9229084401298
282,490.4843946797637,163.37842482569798
283,225.11013564370964,383.83515658626754
284,120.6916151553602,487.7641867545095
285,373.62724540618973,219.64939290056006
286,734.0857096843882,24.984623185309694
287,197.25588684435624,78.78011330098633
288,530.1496303202122,950.4825959569746
289,663.477189226188,89.05057497947733
290,379.50436484706387,391.2173048875201
291,701.2650645754193,231.63241328719454
292,148.95188555065963,705.8374853438323
293,956.0548961111673,828.8897163862249
294,419.84079936992293,774.4701075667716
295,103.35904077804925,805.5762494726405
296,326.86651477075065,790.6215344904901
297,139.56813526306323,374.7116945190073
298,511.63691468751847,167.03363594564502
299,697.9768486765587,916.2139186676219
300,608.956980888142,734.9265019348491
301,673.6378623353543,257.7804611180912
302,676.4844055153786,537.7967981506434
303,940.1402812734216,840.0617962035802
304,990.0550160897159,748.0154743765648
305,868.5644083761175,778.8833711861836
306,531.5480790829747,457.8139745512609
307,760.7519180217917,845.9758676414896
308,542.174911619264,938.3899591170442
309,325.5402720740328,817.7006775237362
310,589.7857268803756,992.2929015497208
311,975.076491806888,40.87008747433074
312,263.355380982491,332.33098014062045
313,239.67926724622723,561.5443268303565
314,438.0079996536691,546.2520729517935
315,393.1079171523091,93.19385153391868
316,656.9695693264227,661.8433619371299
317,0.7987551719349506,361.09707616589606
318,300.3425241689378,661.1101712042017
319,610.895115416015,995.0251321864326
320,788.9574940948586,9.53707435845308
321,487.9892111167581,986.0208755282192
322,837.7645187899817,960.7801633524675
323,150.63682632689225,19.59777926047113
324,188.626870099045,272.47684760616795
325,178.37986348844558,498.85019731798405
326,69.78391399154049,681.9047312866525
327,61.97319552806035,137.85812770008144
328,290.285307281666,821.4527851708397
329,882.9826406466944,494.71003997271214
330,318.46229424533766,753.1616957624317
331,108.7967624025965,753.0570400034597
332,447.56021173102,941.6102258868361
333,1.1481452198719433,438.6522851124589
334,935.8051662673167,857.5984767403403
335,528.2205901911525,240.83715474144395
336,873.540385122877,856.9096697533193
337,139.73917537713777,839.7999009846301
338,671.4567568240965,264.9780939883085
339,835.2907395413745,27.9850821998604
340,795.3561446940183,425.84720722786017
341,47.70542034960379,516.7891335180102
342,880.6574634899001,565.3036589801172
343,936.3126967842863,618.1232349430944
344,312.55925035197816,252.66541830114042
345,258.0456806004293,982.7456871700659
346,287.40244952638074,757.2522497772708
347,472.1007574289443,79.5825496127287
348,175.66618087408725,589.125755692889
349,527.3934363253729,784.5799396345228
350,28.65125560396975,961.6603868539197
351,429.76308283349397,151.49513027249196
352,424.182807348031,242.66130382471974
353,432.41073451365685,534.2834202282748
354,151.81743916027568,841.7325366013147
355,568.1265807936733,524.8922537213073
356,282.63840422165873,223.02416171056606
357,73.36964183351924,255.5665433646954
358,746.8801961274744,243.84450000343628
359,923.7037106992934,150.98027268248404
360,509.32218634844793,94.75102187082518
361,317.55973009766393,766.3026373361516
362,254.23485414673618,743.3403343390057
363,956.8512820217865,907.1612909566444
364,454.49092241384346,343.1391529393134
365,120.0985296842746,311.6625036062871
366,771.4298837859355,356.09808445963785
367,838.6608028840435,752.3616790700552
368,794.0989504622456,772.969443174207
369,583.1369255856537,1.5158649859136064
370,184.98929172302525,28.695364021737223
371,170.59915076478006,163.88546196333343
372,311.01887304340846,627.4244151576867
373,695.9919760666797,0.7705293401039093
374,805.7650335073323,390.17124818289005
375,242.19066357138763,986.2651663986469
376,543.3882202418564,443.02376846189094
377,462.205471066608,741.104324533293
378,16.59907510146441,748.3253164268042
379,452.6838062575177,457.07492189226406
380,259.6078270336398,681.1050010497794
381,718.4543344435182,586.6768074695073
382,429.18359381520423,84.67518216021853
383,831.9941082220697,205.51854214686182
384,371.3818362264532,892.5273010536156
385,8.234873709087708,280.048516961965
386,992.4638842115297,829.1384091388962
387,574.917031688423,883.957434824526
388,646.871344803255,876.6765699503426
389,686.8916168936496,571.7006561492968
390,793.3771171587388,773.4934589926959
391,196.42540837634616,343.4254147888126
392,318.7483968545014,926.686664117548
393,487.15117473119017,167.53268115998287
394,744.0018042281099,402.285176342679
395,146.85977657960913,804.2658241558637
396,65.52604620247926,692.2556371583045
397,245.98265286389898,234.6552238817866
398,928.3305513572307,710.8741451627217
399,907.0337286637224,944.5384219261202
400,840.0388282373113,106.5739025369734
401,241.55720426532113,843.836559668743
402,350.2181490569059,726.9426832274967
403,444.8590581153893,550.1545939288822
404,885.4459499608977,543.1146639593102
405,109.08332508007057,41.97450014499671
406,317.33410060637124,477.7868814652503
407,889.6886996269184,620.5785686080155
408,3.682173426171498,29.12270338496137
409,957.3438858020727,659.2832005294027
410,260.1096287733381,108.75586376751912
411,251.0065846429499,385.2700519034954
412,922.0262434619289,949.0098325070242
413,507.46150222011363,351.0614619429494
414,170.65804551868925,221.5739943384636
415,546.3859753532582,420.414670415948
416,676.453756826979,577.9858678187283
417,196.70473573300805,779.9588419689239
418,570.9305228822082,756.7713119793893
419,127.16991484358753,320.9424308907375
420,650.4358919101143,15.183474075413649
421,167.89385962667814,680.0120672789288
422,176.54539128715442,273.8816022325775
423,707.8058635571297,373.91829961066645
424,349.7791869962922,481.7377116515012
425,189.72296687205403,486.0351069622687
426,553.3471679609441,613.2274177346857
427,846.6224504207629,344.83158895937316
428,272.698769202684,95.86727554623099
429,849.8754005275279,346.3910583144632
430,722.0367929692092,833.0485750125594
431,592.6710983159143,706.2210678196928
432,529.59716541337,816.3596635549411
433,957.8874646468838,814.1181456427946
434,232.34400208763884,949.8831706453525
435,413.85759998971304,492.2713738990716
436,185.85752950836167,232.13988262844555
437,444.1337350190997,169.4909182666352
438,95.77100724414956,203.37827452483893
439,964.6055008090998,637.671109581181
440,134.35614747702184,124.86847355232345
441,488.0196562223036,427.6604130823167
442,445.19356107796324,169.0487240287827
443,645.5756755119411,811.1197740058202
444,462.52588643392636,937.3536627803209
445,517.8888490591305,997.5313337560185
446,726.0771912260142,205.85639933808474
447,269.0360256321179,154.41234887938782
448,652.8760241956433,877.0390475106532
449,58.010669570969675,303.6921040540487
450,764.5541363935376,335.428983696245
451,156.27542973478947,71.04558447528963
452,162.87197167597088,377.77197301421205
453,901.3147633245749,915.3485955268876
454,228.0685214761733,61.037557635816306
455,689.9774552743775,709.7215885548721
456,341.0391555183183,243.28937005491713
457,455.56581358598703,663.7046769573767
458,582.7454662334277,361.70499859824514
459,970.8738842264654,221.08023168663993
460,939.9237068205382,674.4363525027277
461,68.21995726110919,699.8721653680016
462,442.83452470726127,280.07931945670595
463,73.6324474255693,756.997948073232
464,363.27697895304857,295.91238236433605
465,932.2383814157646,55.43053941385179
466,845.5478412511611,114.86445757080155
467,710.5311570905831,237.9914832956119
468,819.6815883907179,820.3106873715394
469,600.5362205446409,443.19513925427725
470,394.70186351182923,41.108236139875906
471,69.39450543035596,345.8222001664344
472,20.65935484330894,587.2198246978238
473,536.709429488227,439.251987219326
474,671.9687689574154,829.614220378119
475,632.1677345669106,283.1076848367656
476,398.2761554759787,650.101587407925
477,424.082809335096,482.06369783532153
478,192.20480497359227,737.7226014540418
479,542.1904632637824,185.78242832167257
480,942.6411083261893,84.07120432958648
481,109.20836052550742,624.4343336257307
482,453.4157411597499,565.5301009954217
483,499.78280193567883,895.7841958151083
484,808.4820526633594,804.9598250756837
485,480.7034396632568,845.8675457131052
486,174.84807156805826,995.5371975571095
487,576.5631625306505,8.052127035444446
488,803.248593959903,337.3526492349702
489,690.8023732812285,179.0074286431581
490,95.08852963171566,72.14046894516446
491,713.3842348304674,381.7649100532462
492,658.7454973387421,721.1540393313309
493,851.080886771639,31.10853220363252
494,361.4384925119276,899.2543911131729
495,788.9986008480863,48.961654736940254
496,724.5270052758526,612.2039509186341
497,126.37039683886297,554.7547615320472
498,491.51814571419237,435.2057228633395
499,977.9394275606021,275.8396000507978
500,278.5575519738497,908.3440081938995
501,744.9075774884087,249.89687369210912
502,17.897930372059335,506.4882067780704
503,730.0165407720563,489.5210732148553
504,328.6200462069695,54.964029298855685
505,227.97673884671232,226.5291680038042
506,125.1981741716569,421.7861124992265
507,404.20805907388734,323.683526473164
508,263.8285430964505,811.2500518647441
509,412.68977536686447,584.5484541380173
510,524.9559110538863,645.3691194755271
511,965.7258862495064,197.3129708715977
512,145.549742067155,191.75780781019913
513,575.5753785923381,293.64965394529827
514,961.6989799014925,111.32740551423682
515,95.9527033122386,697.3089544585224
516,875.4985571569672,139.46172757172826
517,463.45417745209636,279.7318293584279
518,997.8584362450686,650.5192510683916
519,768.9718705535836,539.4764168532988
520,669.6698958223777,5.009592866914714
521,837.649070790838,505.945739058254
522,526.4829391327426,527.6407637697514
523,227.84371241361856,18.73853676196502
524,564.9417112596087,667.2585937337053
525,113.27676310851787,835.433469771146
526,134.0684780569128,98.73296106823138
527,989.2061132863964,917.8792093729699
528,177.94217665250343,565.1446518680681
529,183.167624676849,722.1144734541743
530,725.3695437550614,949.3630093199905
531,119.24332289691996,238.77552476425979
532,738.9826062163177,921.8177414874339
533,41.43356043093138,545.5873482633309
534,34.49457692038638,332.65150831212287
535,675.0189460428963,39.10201756391607
536,452.706235012833,813.2809853822548
537,933.3031283457667,100.70212517130406
538,528.0312711804464,479.51575116696387
539,56.61531893513172,509.424536392987
540,185.83303676627804,36.14481332576758
541,762.7681217587826,267.34349298405124
542,789.7356398651127,611.8378259137958
543,121.73700700164125,773.7929186510161
544,121.96822365134452,184.84534228031035
545,819.3400034786623,761.4820308762382
546,125.18706425752424,83.1191205438403
547,442.544746862288,985.9151274158339
548,938.7452852071565,25.150228722542025
549,39.2360569088378,770.5817774291532
550,399.79063270857387,155.28381016780568
551,356.4221997929811,901.8607564331828
552,637.202899169356,20.780573362426445
553,66.90955118411523,513.0310876328506
554,544.2580900538079,312.97487273325675
555,728.9146404314096,219.29473819384515
556,513.2615826625143,502.5416500971942
557,701.2792128762213,381.61349046789394
558,903.251878228428,849.3066682692252
559,848.7317165927133,417.96397134418993
560,928.6340329471747,313.1609974616819
561,811.4916732159888,270.3220077803383
562,696.354580261817,738.9634089193137
563,525.287153080232,824.0307428433198
564,590.7821221614796,777.3720594030431
565,408.52890438860624,797.3242782943043
566,618.944548328608,203.6202108543228
567,957.6082628017557,153.19666954186462
568,288.4452926911683,25.51804686590897
569,557.8868139556945,316.94435801991517
570,121.9422242080267,52.18780713993232
571,715.0598306402857,576.557217675163
572,853.2156176474215,485.7302730098646
573,629.7979655758973,639.2676402942924
574,955.9868322323565,751.9412810781256
575,659.5237289147988,561.5503240605486
576,40.51358768908586,605.3206389994299
577,299.80883038674733,259.75089506025694
578,631.940958305194,848.9202630762478
579,371.68261675620863,823.5603633358883
580,209.58527456837228,233.84182812998478
581,532.123658323489,747.3392907925144
582,562.1302728180215,633.066820673326
583,505.40414941138914,85.80890741434844
584,974.3570177734017,781.6846419165175
585,573.3084656326099,4.87352826079912
586,576.8817014256434,846.2824354821612
587,332.074179749959,115.84076285577116
588,348.46599158829747,985.758103451188
589,796.7838665525094,939.420705891365
590,380.01838679244736,630.8279959947776
591,348.79869967822475,506.5164408077422
592,402.6580283279002,661.989949130083
593,666.9962393122395,161.90327488407695
594,890.0407313133004,976.2477335266487
595,30.907217332344693,857.6215637656748
596,869.1528044856335,330.1252401488414
597,63.08670710471331,314.3063334949969
598,38.57872891945646,218.89865435821798
599,203.09129087111822,754.7031857690957
600,830.6506897810441,800.9978327373633
601,976.9091096691384,405.796907606356
602,54.410823183287384,942.1850819798084
603,65.42559365158218,882.0013929625973
604,799.1728659983925,112.70994809042456
605,634.1255335913191,513.3770857856678
606,657.5422694507375,534.8860809606251
607,975.5297166503807,124.20213635568322
608,896.6611207079329,902.3593154652558
609,324.28866919831967,135.41252469693987
610,813.3880854876762,628.2121993919845
611,565.6430187381925,198.50321651188528
612,299.9340170683988,323.3052299841279
613,416.48495627683235,893.4341535936131
614,495.0936857220709,404.7493484349957
615,333.1210623974141,857.057038819875
616,287.713018064995,69.80738764178618
617,87.97694949164425,138.23292069633075
618,474.904347551076,572.0837317565495
619,106.99952031728088,238.35148427682606
620,494.8356827327197,6.142646909704563
621,506.19755511933704,330.2803497276585
622,673.759656315762,359.0574728947501
623,389.869213212227,658.376496175533
624,470.8725099197542,593.6473622817949
625,36.64385408435689,390.1069134329851
626,408.76554125670873,804.1070364344762
627,873.9175411867044,315.8005234995744
628,174.1353688964189,703.8802248027553
629,804.5566226084984,400.31418162329993
630,442.89954629425597,233.08345551511132
631,122.31306937668329,268.28710482078253
632,220.86137214607115,471.67459676756386
633,553.006414973433,381.20323574858486
634,521.6120513844626,19.690949360866906
635,157.09938431782123,669.4792005035176
636,63.32480537287877,845.0717104756607
637,183.79448967596247,191.74069209165424
638,226.41771765640485,81.72988356136767
639,99.29879652291996,78.05061272733805
640,212.82552799063203,942.5998763916452
641,479.07650236017906,648.256421571797
642,873.1403280695431,896.0410339794124
643,456.5431329248555,127.24302078596573
644,748.9350051701108,566.204902474003
645,466.0842022930671,749.3512460239413
646,607.0069392105081,976.4146682684894
647,129.22359962484907,598.0342611972336
648,176.6536932764451,111.00409951909317
649,874.166477481787,183.16403646759395
650,600.8679451669971,361.2533538359297
651,712.9682463479105,935.0473611391254
652,726.9456550978939,326.69873129509074
653,957.6584068946197,865.010308364907
654,577.8116697665296,183.9170494967084
655,952.1510265145467,936.7978402961002
656,35.72076754213216,164.8701098200981
657,708.2814284024354,848.3253952511329
658,554.1980636587303,791.5980812622811
659,142.08131997092565,302.4527796199489
660,313.6130899105438,484.96418949192855
661,779.4099105642475,150.0632233236523
662,982.2648490084445,707.3120455088135
663,349.9605922971488,320.07295322966354
664,749.218385953343,842.8599228486505
665,705.5664348250187,480.604719672377
666,279.5530684594969,812.9225826195369
667,90.52562767992877,931.4196942570917
668,627.1165148949648,176.36500626834084
669,828.0001609660695,255.03098031108485
670,381.04432079061166,437.4286392948897
671,384.75323074862797,704.2625902727153
672,104.52286947865997,303.24686578399695
673,430.39769945625994,795.1364830169451
674,586.2668038214982,224.73052957160644
675,140.86595326125385,884.8335804772682
676,190.80546459987113,363.08621617933835
677,755.2285109184954,307.40451836500483
678,30.927656456059104,406.0447903140301
679,408.7490473409101,990.1281792662344
680,706.3845065569687,104.43454505482053
681,692.6478072144749,922.5530278620869
682,284.0795480961663,875.8532740878276
683,874.6079933874545,648.6793054383909
684,38.713118159993456,97.96138002331101
685,233.14372584122077,406.4415731064036
686,211.97321917312084,329.331835792778
687,399.0103234237275,285.519989469929
688,605.4564633674102,0.32242472745436235
689,361.1803629239091,379.9092150026971
690,911.25649961709,630.4101727199785
691,257.2083462390689,577.1776768889822
692,811.9215710003995,186.6676344608268
693,633.6240777674449,620.498741306766
694,45.603733695192325,106.27279400858657
695,454.8792107082787,572.881915084962
696,723.6000145042158,549.0481883931105
697,536.2632564690807,119.116291517248
698,933.350631881674,907.4532027524073
699,492.7140062921236,843.412298210779
700,482.92973608546197,250.19780240408508
701,573.331416835887,854.1968058398128
702,455.1410729981218,116.87197759012436
703,625.9444220959869,794.1687111936038
704,500.8433039251203,359.66543136068054
705,237.5695469041299,568.6984162737405
706,36.64513618090748,708.7611479542528
707,510.0708696213062,878.5784401720015
708,12.95837362859531,339.39927328401933
709,434.8322409282388,332.87615303027405
710,595.8293631419793,466.29599255644496
711,594.9754239119852,816.8925285381426
712,619.0372049150672,440.5912724558031
713,150.5745286536827,52.56782011765226
714,350.56589250049683,152.7916867402591
715,22.493272213775395,936.1674384618001
716,925.526884184458,398.6800950457332
717,807.631070623877,797.8604966679048
718,365.7589737395247,518.9935753386507
719,137.71966863759312,34.84412187802233
720,321.36144190536,947.0614860731724
721,81.40206517641946,765.6406468590144
722,447.6125794953948,385.20443145533045
723,641.3101272210014,646.5828222042875
724,16.097258610895835,966.5121563541421
725,432.1954727882505,31.950841334445702
726,385.91008071940666,786.556880431847
727,311.66329302847,876.1903607740504
728,110.91828554304517,107.8254437273325
729,395.7884147997627,585.6906426736571
730,621.2082547607464,187.30031512251333
731,796.7377014460775,886.3716957273923
732,801.5488369671107,55.79393783952813
733,970.6279395290741,501.4736611339629
734,410.87345097280013,401.30371051540413
735,918.1548106381496,678.8174218840772
736,788.1464690835995,243.69278138190109
737,176.5330131437035,70.07161635386872
738,509.544807793639,336.20915009230026
739,742.7366585239615,911.7569618693774
740,666.0466768004464,394.1338661150634
741,763.3950835060077,626.702941098399
742,869.1675942249119,37.93517284540471
743,28.5292172325915,668.8790014449986
744,402.4293599779154,248.6872614162904
745,71.76860957527886,434.7686528673148
746,638.0426038676411,298.64547155409184
747,449.6314244639367,788.7977849639576
748,9.93019981665788,636.0929398109151
749,519.2844168718713,671.302631459769
750,63.35543858286508,127.69866681097386
751,292.65641681466303,271.35945481680824
752,891.4337355233542,613.6922759407843
753,627.6605785502093,958.9377446131341
754,487.27951444660675,51.886403871105436
755,151.33020416825926,838.9258212725541
756,602.400819491314,85.33818742518218
757,215.20614236700308,284.07138415711864
758,735.7903079600271,437.18268330913867
759,385.5347083214343,799.8128123258323
760,138.33757968018477,350.2064177806753
761,69.87438752904251,951.4165637969969
762,991.1539170286125,436.47649442747604
763,652.5290448979061,472.53952847339684
764,618.0005441579112,817.3062198129758
765,789.1439054815854,603.08151817411
766,757.9167192246746,210.39842648826723
767,293.62075172790526,756.3163371988381
768,609.0505257577983,18.360901709736588
769,159.64737818204412,747.6273119457239
770,276.238509188657,446.6708873427863
771,735.8787278846104,870.4845891560916
772,425.75513026417747,540.802360350856
773,568.404175328648,356.2464893781025
774,544.9083547714514,16.0490633098771
775,789.5799493242952,548.0046756202241
776,198.68275860098817,493.4755978518521
777,485.43111788580484,660.141754646441
778,63.32561858883135,905.4044169051908
779,646.7979581575499,69.00004479938504
780,644.6582408062238,905.6835665527649
781,684.9329450869135,97.67985174086913
782,818.5390921813439,967.6676115711017
783,51.39051028875441,489.3434031501496
